Hospital  No.,Day(1-1-2020 to 28-7-2020),Total ICU Bed,Available Bed,Patient admitted,Pateint discharged,Occupancy,% occupancy,Freebed,%Freebed
1,172,76,50,23,22,27,35.52631579,49,64.47368421
1,173,76,49,27,44,10,13.15789474,66,86.84210526
1,174,76,66,40,12,38,50,38,50
1,175,76,38,30,21,47,61.84210526,29,38.15789474
1,176,76,29,30,59,18,23.68421053,58,76.31578947
1,177,76,58,40,58,0,0,76,100
1,178,76,76,40,26,14,18.42105263,62,81.57894737
1,179,76,62,30,32,12,15.78947368,64,84.21052632
1,180,76,64,33,12,33,43.42105263,43,56.57894737
1,181,76,43,23,14,42,55.26315789,34,44.73684211
1,182,76,34,34,12,64,84.21052632,12,15.78947368
1,183,76,12,21,21,64,84.21052632,12,15.78947368
1,184,76,12,7,32,39,51.31578947,37,48.68421053
1,185,76,37,9,44,4,5.263157895,72,94.73684211
1,186,76,72,22,17,9,11.84210526,67,88.15789474
1,187,76,67,33,32,10,13.15789474,66,86.84210526
1,188,76,66,12,8,14,18.42105263,62,81.57894737
1,189,76,62,15,7,22,28.94736842,54,71.05263158
1,190,76,54,17,15,24,31.57894737,52,68.42105263
1,191,76,52,23,21,26,34.21052632,50,65.78947368
1,192,76,50,21,3,44,57.89473684,32,42.10526316
1,193,76,32,22,9,57,75,19,25
1,194,76,19,12,15,54,71.05263158,22,28.94736842
1,195,76,22,4,16,42,55.26315789,34,44.73684211
1,196,76,34,1,14,29,38.15789474,47,61.84210526
1,197,76,47,6,13,22,28.94736842,54,71.05263158
1,198,76,54,8,12,18,23.68421053,58,76.31578947
1,199,76,58,9,5,22,28.94736842,54,71.05263158
1,200,76,54,12,1,33,43.42105263,43,56.57894737
1,201,76,43,8,2,39,51.31578947,37,48.68421053
1,202,76,37,18,45,12,15.78947368,64,84.21052632
1,203,76,64,1,3,10,13.15789474,66,86.84210526
1,204,76,66,12,7,15,19.73684211,61,80.26315789
1,205,76,61,21,9,27,35.52631579,49,64.47368421
1,206,76,49,17,11,33,43.42105263,43,56.57894737
1,207,76,43,35,14,54,71.05263158,22,28.94736842
1,208,76,22,2,24,32,42.10526316,44,57.89473684
1,209,76,44,7,12,27,35.52631579,49,64.47368421
1,210,76,49,12,23,16,21.05263158,60,78.94736842
